Error Code,Technical Name,Description/Reason,Referenced Error
i-54001,"AVSError.network","In case of HTTP/Connection error",HTTPClientError
i-54002,"AVSError.invalidAVSMessageInput","When failed to create an AVSMessage",
i-54003,"AVSError.invalidX509Input","When an X509 certificate was of unexpected format",
i-54004,"AVSError.unspecified","Conversion error when trying to cast to `AVSError` but error type was different",
i-54005,"AVSError.`internal`","Internal error",AVSError.InternalError
i-54101,"AVSError.InternalError.cmsContentCreation","",
i-00901,"ZXDataMatrixWriter.Error.cgImageConversion","",
i-02701,"PrescriptionRepositoryError.loginHandler","",LoginHandlerError
i-02702,"PrescriptionRepositoryError.erxRepository","",ErxRepositoryError
i-00301,"AuthenticationChallengeProviderError.cannotEvaluatePolicy","",
i-00302,"AuthenticationChallengeProviderError.failedEvaluatingPolicy","",
i-00201,"AVScannerViewController.Error.initalizationError","",
i-00202,"AVScannerViewController.Error.other","",
i-00101,"ScannerDomain.Error.duplicate","",
i-00102,"ScannerDomain.Error.empty","",
i-00103,"ScannerDomain.Error.invalid","",
i-00104,"ScannerDomain.Error.storeDuplicate","",
i-00105,"ScannerDomain.Error.scannedErxTask","",ScannedErxTask.Error
i-00106,"ScannerDomain.Error.unknown","",
i-01201,"CardWallExtAuthConfirmationDomain.Error.idpError","",IDPError
i-01202,"CardWallExtAuthConfirmationDomain.Error.universalLinkFailed","",
i-01001,"CardWallReadCardDomain.State.Error.idpError","`IDPError` thrown within the `CardWallReadCardDomain`",IDPError
i-01002,"CardWallReadCardDomain.State.Error.inputError","Possible user input errors thrown within the `CardWallReadCardDomain`",CardWallReadCardDomain.State.Error.InputError
i-01003,"CardWallReadCardDomain.State.Error.signChallengeError","NFC signature errors thrown within the `CardWallReadCardDomain`",NFCSignatureProviderError
i-01004,"CardWallReadCardDomain.State.Error.biometrieError","Error that can occur during authentication with biometry",
i-01005,"CardWallReadCardDomain.State.Error.profileValidation","Error when `Profile` validation with the given authentication fails.\nError is produces within the `IDPError.unspecified` error before saving the IDPToken",IDTokenValidatorError
i-01101,"CardWallReadCardDomain.State.Error.InputError.missingPIN","User input for PIN is incorrect",
i-01102,"CardWallReadCardDomain.State.Error.InputError.missingCAN","User input for CAN is incorrect",
i-01301,"LoginHandlerError.biometrieFailed","",
i-01302,"LoginHandlerError.biometrieFatal","",
i-01303,"LoginHandlerError.ssoFailed","",
i-01304,"LoginHandlerError.ssoExpired","",
i-01305,"LoginHandlerError.idpError","",IDPError
i-01306,"LoginHandlerError.network","",
i-,"LoginHandlerError.LoadingError.message","",
